epoch,lr,loss,val_loss,SDR,R_ave
312,0.0001,9.334925513636942e-05,0.00011667909682027054,0.9585542168674697,1.5419611293149282
313,0.0001,9.813534901089345e-05,0.00012469393318990268,0.9593574297188754,1.5387363198291824
314,0.0001,0.00010024212448721907,0.00010346700931781432,0.9635341365461846,1.4440988839390767
315,0.0001,9.56992749706842e-05,0.00010236501246648672,0.9648192771084336,1.432709587338459
316,0.0001,9.742904427791169e-05,0.00014660742578478193,0.9474698795180724,1.686397496476231
317,0.0001,9.459257429019392e-05,0.0002376245620873678,0.8822489959839356,2.5586386646132873
318,0.0001,9.434732461765331e-05,0.00010655545755794429,0.9630522088353412,1.4579360961914063
319,0.0001,9.477398865177141e-05,0.00031960921513522604,0.8973493975903615,3.1941063145557083
320,0.0001,0.00010281958226793601,0.00020246263614474201,0.9354216867469881,2.3420809228736235
321,0.0001,9.612789132612913e-05,0.0001012052291532956,0.9641767068273089,1.442677122139069
322,0.0001,9.100385856678865e-05,0.00011621214360340936,0.9643373493975905,1.4814048152372061
323,0.0001,9.252408672182355e-05,0.00010708460452088368,0.9656224899598393,1.4523932508675448
324,0.0001,0.00010748514578153844,0.00012464379395234836,0.956144578313253,1.566001788966627
325,0.0001,9.795955059720048e-05,0.00010969814341599458,0.9575903614457832,1.494590096301343
326,0.0001,9.2913366825087e-05,0.0001237289231068578,0.9585542168674697,1.5602738426392337
327,0.0001,9.355451596396355e-05,0.00011851691836575383,0.9627309236947792,1.5554521282035185
328,0.0001,9.009265850181691e-05,0.00016264787416467555,0.9465060240963853,1.8557017636586384
329,0.0001,9.459619565556446e-05,0.00011313835783799864,0.9548594377510037,1.48742637117225
330,0.0001,9.421014268203483e-05,0.0002001401545768828,0.9412048192771082,1.911479083026748
331,0.0001,9.56980813498376e-05,0.00014957457280111869,0.9497188755020078,1.8596242198024888
332,0.0001,9.889744408913733e-05,0.0001618162144314924,0.9526104417670681,1.692740642019065
333,0.0001,9.533537753062168e-05,0.00011890132231946407,0.9606425702811245,1.4982929709446
334,0.0001,9.707077115308493e-05,0.00011283246928640832,0.9599999999999996,1.4605881952377686
335,0.0001,9.147314461491382e-05,0.00010984992266195007,0.9614457831325299,1.478514814376831
336,0.0001,9.118751804635395e-05,9.774503986076284e-05,0.964016064257028,1.413236713696675
337,0.0001,9.063958896149416e-05,0.00012692818547885146,0.9620883534136543,1.5403361811695329
338,0.0001,9.286385684390553e-05,0.00010693933455699898,0.9627309236947789,1.467411818849035
339,0.0001,8.932747781121482e-05,0.00011330250666774137,0.961606425702811,1.440337721411004
340,0.0001,8.865584992842438e-05,0.0001336314664250352,0.9604819277108432,1.4749632596969604
341,0.0001,9.532905836143376e-05,0.0001643812269496967,0.9502008032128513,1.8469637813338313
342,0.0001,9.314677966661596e-05,0.00010545879882249801,0.9624096385542166,1.468170183250703
343,0.0001,9.982853540956664e-05,0.0001499236940409068,0.9546987951807229,1.718689585019307
344,0.0001,9.481065802295537e-05,0.00020568837115052997,0.9278714859437751,2.244670718836497
345,0.0001,9.756351331210074e-05,0.00012686756647792253,0.9518072289156625,1.5990683581455645
346,0.0001,0.00010296583495801314,0.0001089482835749254,0.9624096385542167,1.4784874321466468
347,0.0001,9.666077967267484e-05,0.00010257405795210255,0.967871485943775,1.4259851021939014
348,0.0001,9.794575465396823e-05,0.00013722278067634542,0.9497188755020078,1.612831629615232
349,0.0001,9.284577596796832e-05,0.00010728034880208637,0.9609638554216867,1.479368014507983
350,0.0001,9.51310338981178e-05,0.0001758748898983944,0.9318875502008033,2.0243237834378895
351,0.0001,9.219355039628378e-05,0.00011635412916496216,0.9616064257028111,1.5687021180807825
352,0.0001,9.143952544642768e-05,9.865457446634185e-05,0.966104417670683,1.419715482068349
353,0.0001,8.938145195619048e-05,0.00010799850548999047,0.9590361445783131,1.4851695580654833
354,0.0001,8.855652849888429e-05,0.00012240500272818315,0.9571084337349396,1.4845584619476135
355,0.0001,9.033540942861388e-05,0.00010038800344729504,0.9636947791164658,1.4170308256723794
356,0.0001,9.731457491094868e-05,0.000246818680021665,0.9297991967871487,2.5256779578794917
357,0.0001,9.914488582580816e-05,0.00010760936735994575,0.9633734939759035,1.5022662892399063
358,0.0001,9.249001371548123e-05,0.00010691665481854545,0.9678714859437753,1.4838038206100463
359,0.0001,9.227778282365762e-05,0.00013340034834894698,0.9600000000000001,1.5845819812223136
360,0.0001,0.0001015614176139934,0.00013691617918610348,0.9476305220883531,1.6586785574993455
361,0.0001,9.467020414983078e-05,0.00010267803107082551,0.9654618473895583,1.4161438051476536
362,0.0001,9.0666078904178e-05,0.00010923796493969633,0.9665863453815262,1.4477585617318212
363,0.0001,8.868792089439618e-05,0.00010155972248681047,0.9659437751004015,1.4314761997705483
364,0.0001,9.014444124962513e-05,0.00010486102893707309,0.9643373493975903,1.470546502952116
365,0.0001,0.00010118488219935292,0.00044804044686403707,0.9028112449799196,4.300670044680676
366,0.0001,9.356919642110976e-05,0.00013904263740910374,0.9535742971887547,1.7708772886230284
367,0.0001,9.17406285831627e-05,0.0001277514766685732,0.9540562248995982,1.5358341794416128
368,0.0001,8.939842227846384e-05,0.00013883514603296946,0.9564658634538151,1.5631913926227983
369,0.0001,9.017863909927352e-05,0.00024056239860098674,0.9238554216867471,2.757671297027404
370,0.0001,9.313463354677272e-05,0.00013600225389951906,0.9534136546184738,1.6614620648234724
371,0.0001,8.949810968867193e-05,0.00033373563173114807,0.9457028112449799,2.1240477228739176
372,0.0001,9.457403515019298e-05,0.00013474847788989814,0.9550200803212849,1.6497562850814267
373,0.0001,9.107551450142637e-05,0.0001142547354003953,0.9572690763052208,1.4856758482484933
374,0.0001,9.20505067066794e-05,0.00010809894466733403,0.9620883534136544,1.5149593947881677
375,0.0001,8.99955243464016e-05,0.00014542159515696702,0.9514859437751001,1.7196461539670644
376,0.0001,9.551600912042583e-05,0.00011267372104058783,0.9583935742971887,1.5178522957376688
377,0.0001,9.675002317332352e-05,0.0001008920917667572,0.9654618473895581,1.4121015896280127
378,0.0001,9.312961859298715e-05,0.0002304881795012134,0.9429718875502008,2.0742404058755164
379,0.0001,9.322627362659356e-05,0.00010604550174847021,0.9632128514056226,1.4735547887273581
380,0.0001,9.23404917557491e-05,0.0001280767674815942,0.9543775100401605,1.590036684059235
381,0.0001,9.254089369884848e-05,0.00010708500515439558,0.96,1.4438116765884033
382,0.0001,9.244845338495604e-05,0.00012369895433159882,0.9635341365461846,1.5217544969305934
383,0.0001,9.53027465584455e-05,0.00017329708743890948,0.9463453815261045,1.9578860294388
384,0.0001,9.974333855401104e-05,9.851967659919152e-05,0.9659437751004016,1.4290017406624484
385,0.0001,8.851259008224588e-05,0.00010689910689189312,0.9643373493975903,1.508420093088265
386,0.0001,9.277914596168557e-05,0.0001127179989770773,0.9624096385542168,1.491165294704667
387,0.0001,9.28229248529533e-05,0.00018747361395816622,0.9328514056224899,2.055157762550446
388,0.0001,9.064000162955684e-05,0.0001349965561705877,0.9543775100401604,1.8444313807659838
389,0.0001,9.221565742336679e-05,0.00014774893075283842,0.9487550200803211,1.7225925678230194
390,0.0001,9.093656165835758e-05,0.00014181856159962354,0.952449799196787,1.6421189164540855
391,0.0001,8.87330739715253e-05,0.0001631778245511274,0.9439357429718875,1.9811729747128775
392,0.0001,9.063594055381448e-05,0.00011417254411435899,0.9614457831325299,1.5018752431295004
393,0.0001,9.181348456574293e-05,0.00010388155709054456,0.9649799196787147,1.4347145089183946
394,0.0001,8.874173236108617e-05,0.00019653592376509704,0.93285140562249,2.260845731252647
395,0.0001,8.988314087522061e-05,0.0001292211263081485,0.9477911646586344,1.697707268128912
396,0.0001,9.533111224300229e-05,0.00012070109453388905,0.961606425702811,1.6105489231017698
397,0.0001,9.114839473719863e-05,0.00010326925948464188,0.966425702811245,1.427305367768529
398,0.0001,9.009885482858711e-05,0.00019648601122183659,0.9248192771084339,2.2212507380060402
399,0.0001,8.968907338082014e-05,0.00011404234399115779,0.9577510040160642,1.5127988881375416
400,0.0001,8.779955842328491e-05,0.00011733379590196019,0.9555020080321281,1.5225062407642962
401,0.0001,9.170556404569652e-05,0.000146207551427006,0.9532530120481926,1.647160106107413
402,0.0001,9.29857587228374e-05,0.00011483067527402147,0.9611244979919675,1.5705642243465745
403,0.0001,9.418223756559503e-05,0.00012777489220796445,0.9542168674698793,1.6534114665295705
404,0.0001,9.35027957893908e-05,0.00010612052816235606,0.9627309236947788,1.445404986875603
405,0.0001,9.624529933110656e-05,0.00013300674281599203,0.9577510040160642,1.6709479015993784
406,0.0001,9.41821114489964e-05,0.00016160892692243075,0.9482730923694777,1.7070401323847024
407,0.0001,9.498272302153055e-05,0.00011978444824954607,0.9624096385542167,1.52465396990259
408,0.0001,9.012302477155269e-05,0.0006687325586744371,0.9012048192771084,4.838596366974245
409,0.0001,8.900412321963814e-05,0.00011462505025991115,0.9616064257028111,1.4712921441319478
410,0.0001,8.95066869513054e-05,0.00010850428521537771,0.9661044176706824,1.4691970242075174
411,0.0001,8.922458346205531e-05,0.00011691746350338526,0.9601606425702809,1.5538783168218222
412,0.0001,8.833319291928395e-05,9.772511157389528e-05,0.9683534136546185,1.4132723676152976
413,0.0001,9.16381029431553e-05,0.00015286576652938656,0.951164658634538,1.8066552044397377
414,0.0001,9.886723516198496e-05,0.00012726823228456259,0.9538955823293173,1.5834814129105534
415,0.0001,9.024875556254605e-05,0.00011940982977506223,0.9622489959839355,1.5177592266036803
416,0.0001,8.996079765590063e-05,0.00012209447348316435,0.9542168674698792,1.570201456690409
417,0.0001,9.032036105054431e-05,0.00011512879205093416,0.9632128514056226,1.464692901128746
418,0.0001,8.926170952084552e-05,0.00010710961002357169,0.966746987951807,1.445199329881783
419,0.0001,8.824860997265205e-05,0.00012243805254714182,0.9575903614457832,1.6803139359117991
420,0.0001,8.89988013417072e-05,0.00011593871013575559,0.9569477911646583,1.4730980324457927
421,0.0001,8.79785497697109e-05,0.00011742004184248711,0.9572690763052208,1.5066601859517845
422,0.0001,8.920929358282592e-05,0.0001071687165019383,0.9669076305220881,1.4701588665146426
423,0.0001,8.821821951035721e-05,0.00010420253404965961,0.9654618473895581,1.4654352552919503
424,0.0001,9.166191024026679e-05,0.00011687243872052844,0.963855421686747,1.5070365196251008
425,0.0001,9.204948134235261e-05,0.00013089559369872,0.9580722891566262,1.6148927372622202
426,0.0001,8.778952578722966e-05,0.00010389545700984098,0.961606425702811,1.4555438053177063
427,0.0001,8.721464716169673e-05,9.986679136321084e-05,0.9673895582329317,1.422207463218505
428,0.0001,8.629014191683382e-05,0.0001077690538361175,0.9643373493975901,1.5186522607343742
429,0.0001,8.989036008036541e-05,0.00014349614986757108,0.9458634538152613,1.7708849826491022
430,0.0001,9.219563835358713e-05,0.00012195845389127148,0.9579116465863452,1.5553240543388458
431,0.0001,8.844990297802724e-05,9.670706663255479e-05,0.9681927710843372,1.4114521721759474
432,0.0001,8.671790613637617e-05,0.00010930165611291641,0.9593574297188754,1.4851662035448006
433,0.0001,8.631958892995802e-05,0.0001020275864431758,0.9662650602409636,1.41797981032406
434,0.0001,9.101486236128646e-05,0.00014016538376622576,0.9450602409638554,1.7839880845632898
435,0.0001,9.660648441543648e-05,0.00042112718738828705,0.8854618473895581,4.465157515744129
436,0.0001,0.00010208054918621201,0.00016956435658839947,0.9463453815261041,1.7891750005354363
437,0.0001,9.405147405535293e-05,0.00011012767839907522,0.964819277108434,1.4668775897428215
438,0.0001,8.839710414273819e-05,0.00011917292624319264,0.9593574297188754,1.5685442404574659
439,0.0001,8.640226466620031e-05,0.0001036585532325174,0.9638554216867469,1.4641395700983255
440,0.0001,8.77952251660948e-05,0.00010972863066021398,0.9611244979919678,1.4774118282708777
441,0.0001,8.668378419921889e-05,0.00010074313161249486,0.9657831325301204,1.4132307302520937
442,0.0001,8.627090913554033e-05,0.00010363999403541885,0.9664257028112448,1.4721504521657185
443,0.0001,8.604340831273779e-05,0.0001317434141227235,0.9471485943775099,1.59337666810277
444,0.0001,8.617889349504064e-05,0.00011168796083811356,0.9582329317269077,1.4780126333236694
445,0.0001,8.931152697186918e-05,0.00012501009981181606,0.9595180722891566,1.6240312421178242
446,0.0001,8.725898333068471e-05,0.00016813655376871935,0.9445783132530119,1.8943348809897183
447,0.0001,8.75064837600803e-05,9.941495763886923e-05,0.9661044176706826,1.424845645226628
448,0.0001,8.445940547971987e-05,0.00011955494711916131,0.9572690763052208,1.563680050746504
449,0.0001,8.686935567917924e-05,0.0001321381985712011,0.9551807228915661,1.6785108704164804
450,0.0001,9.13470764013861e-05,0.00012988393999361264,0.957590361445783,1.5547062256250037
451,0.0001,9.23597336319896e-05,0.00011551755814285702,0.9614457831325299,1.5065873002431478
452,0.0001,9.272343547005827e-05,0.00011385762436365911,0.9616064257028112,1.541212147402476
453,0.0001,8.989718286708618e-05,0.00010699176354718069,0.9654618473895581,1.485967899805092
454,0.0001,8.642560327037548e-05,0.00010796321544751345,0.9643373493975903,1.4558975288666876
455,0.0001,8.687510453455615e-05,0.0001197861441262403,0.9574297188755019,1.5920292687703328
456,0.0001,8.918432674060265e-05,0.00010201081749983132,0.9627309236947792,1.4125675859221494
457,0.0001,9.37316825002199e-05,0.00011321061949318567,0.9608032128514054,1.5465271432715726
458,0.0001,8.956561117277791e-05,0.00010282983431867493,0.9670682730923694,1.4288079043468798
459,0.0001,8.814800615558246e-05,0.00013229987196237164,0.9543775100401605,1.5873395132731243
460,0.0001,8.358342298985614e-05,0.00010384116041283292,0.9624096385542169,1.4134509523230863
461,0.0001,8.846716118569021e-05,0.00011570615653952876,0.9628915662650599,1.590881307441068
462,0.0001,9.063915470809055e-05,0.00010947086995590971,0.9662650602409638,1.4327494799372662
463,0.0001,9.130475615772108e-05,0.0001497257715834484,0.9572690763052206,1.649965397421136
464,0.0001,9.219339590345043e-05,0.00021788235003386726,0.9238554216867472,2.642455781798765
465,0.0001,8.416933536257906e-05,0.00017278378223439296,0.952449799196787,1.757236640999116
466,0.0001,8.381845509575214e-05,0.00011636288720884371,0.9574297188755019,1.5221364868692604
467,0.0001,8.62151725110986e-05,0.00011993229332385607,0.9582329317269075,1.560514854810324
468,0.0001,8.530753645269821e-05,0.00010412213934658388,0.9670682730923693,1.4473443206534329
469,0.0001,8.581027553494399e-05,9.917681217993083e-05,0.9662650602409636,1.4145903432225606
470,0.0001,8.706634143891278e-05,0.00012636971018271497,0.9583935742971882,1.5950801418488285
471,0.0001,8.540718857451187e-05,0.0001111036415859855,0.9627309236947792,1.4808569451412523
472,0.0001,8.726582454983145e-05,0.00010295010060324413,0.9672289156626506,1.4427729936967413
473,0.0001,9.026548735467562e-05,0.00011414177936686944,0.9627309236947793,1.4684643791382572
474,0.0001,8.855699052219279e-05,0.0001028155973559829,0.9651405622489958,1.4431326788592052
475,0.0001,8.919269360679512e-05,0.00010730988957571337,0.9606425702811243,1.4768180671944675
476,0.0001,8.639925630025876e-05,0.00013779236472924295,0.9492369477911645,1.6463514330875442
477,0.0001,8.764557824179065e-05,0.00013874121359549462,0.9474698795180724,1.6478453989488533
478,0.0001,8.758700860198588e-05,0.00011350874310774527,0.9595180722891568,1.5482278904282902
479,0.0001,8.90834153930579e-05,9.576211050882127e-05,0.9685140562248998,1.3867195011621498
480,0.0001,8.392103700316511e-05,0.00012057223732454186,0.9579116465863453,1.5153099993625319
481,0.0001,8.39982711719737e-05,0.00010472067431210125,0.9670682730923693,1.4335977183767112
482,0.0001,8.636000778399951e-05,0.00020601387329943793,0.9354216867469879,2.3012331991310577
483,0.0001,8.961021170155921e-05,0.00011438854078689298,0.9619277108433735,1.5317728763603302
484,0.0001,9.302758432265061e-05,0.00016523568844703217,0.9465060240963857,1.9527261317494404
485,0.0001,8.988349533562238e-05,0.0001540448348997273,0.9460240963855421,1.9453758050160235
486,0.0001,8.557427439275974e-05,0.0001254037895705551,0.9640160642570281,1.4747515870864132
487,0.0001,8.681309943009789e-05,0.00011114054110535163,0.9601606425702809,1.470464864983616
488,0.0001,8.826402032961293e-05,9.995727724092732e-05,0.9644979919678712,1.4215290460241847
489,0.0001,8.397243588357621e-05,0.00010233600038322564,0.966265060240964,1.4054151991763746
490,0.0001,8.53770607742869e-05,9.885457248275494e-05,0.967550200803213,1.4069615300879421
491,0.0001,8.355587099989255e-05,9.937471435237002e-05,0.9665863453815262,1.4419186640934771
492,0.0001,8.418873979583925e-05,0.00010555995560211904,0.9627309236947791,1.444242716410074
493,0.0001,8.62668836513573e-05,0.0001273145610592833,0.9593574297188754,1.5570301538490388
494,0.0001,8.494727971992688e-05,0.00010747345955481371,0.9643373493975903,1.455873449451952
495,0.0001,8.708148458633028e-05,0.00012100315168892673,0.9543775100401605,1.52846120265593
496,0.0001,8.501410326668216e-05,0.00011003876998403436,0.9646586345381525,1.4792760518660029
497,0.0001,8.358505486588304e-05,0.00011066775243022445,0.9620883534136546,1.4645202898117433
498,0.0001,8.714247984850468e-05,0.00012167065161706722,0.9555020080321285,1.5694613847387842
499,0.0001,8.606361637551648e-05,0.00014724422460814647,0.9558232931726905,1.6570452445960906
500,0.0001,9.015141774095051e-05,0.00011570985630261207,0.9608032128514057,1.497649415142565
501,0.0001,8.958671575480064e-05,0.00011058021964454821,0.9622489959839355,1.4935009229614074
502,0.0001,8.632368486966394e-05,0.00010839769418957273,0.9612851405622489,1.451911357511957
503,0.0001,8.526427797429884e-05,0.00012181770545290222,0.9553413654618474,1.5435299379279814
504,0.0001,8.468486691223612e-05,0.00010041031858137617,0.9627309236947791,1.4451032540884363
505,0.0001,8.682501247676555e-05,0.00010722751739008509,0.9616064257028109,1.4756390804267792
506,0.0001,8.723671550493842e-05,0.00010846462041133992,0.9633734939759037,1.5150332712265382
507,0.0001,8.922754956680971e-05,0.00012133457723875945,0.9583935742971886,1.5455015044614493
508,0.0001,8.504089673806447e-05,0.0001404692456392706,0.9522891566265058,1.7245507050709552
509,0.0001,8.451297211043614e-05,0.00011090818096193519,0.964819277108434,1.4583392378795579
510,0.0001,8.400975699866346e-05,0.00011510600995816605,0.9593574297188756,1.5580400958118668
511,0.0001,8.392418749281205e-05,0.0001332882882926209,0.952771084337349,1.690326860152095
512,0.0001,8.247130457069336e-05,0.00012118461119650627,0.9543775100401605,1.5768570558134332
513,0.0001,8.447994271894761e-05,0.00012211478494124554,0.9644979919678716,1.489267822920558
514,0.0001,8.3939759254766e-05,9.611141015859657e-05,0.9678714859437751,1.3975621815187385
515,0.0001,8.230952589656226e-05,0.00011543046296658331,0.958714859437751,1.5109491733183344
516,0.0001,8.511529467796209e-05,0.0001072504397422771,0.9643373493975902,1.468260969311358
517,0.0001,8.329303151792071e-05,0.0001008313081012646,0.9643373493975903,1.4429863840700632
518,0.0001,8.385183579472748e-05,9.63115338123886e-05,0.966425702811245,1.4000302211347833
519,0.0001,8.47889958701368e-05,0.00011791701874617173,0.9625702811244978,1.5378051286720367
520,0.0001,8.424304008561498e-05,0.00010415523727452495,0.9662650602409636,1.445719771212842
521,0.0001,8.418220816868901e-05,9.859747753733859e-05,0.966425702811245,1.4227683073066804
522,0.0001,9.254056979746868e-05,0.0001344816903695913,0.9591967871485942,1.594806795522391
523,0.0001,8.810692549256297e-05,0.00015115253620287292,0.9545381526104415,1.6649342453623392
524,0.0001,8.289140848016056e-05,0.0001289345874557698,0.9545381526104415,1.573989424360804
525,0.0001,8.36067104197961e-05,0.0001784482471159581,0.938152610441767,2.048524142747902
526,0.0001,8.253527388054256e-05,0.00011092233376897287,0.9617670682730924,1.4882770251078778
527,0.0001,8.381258558074479e-05,0.00015392755428244955,0.9550200803212848,1.9108089366591121
528,0.0001,8.336420438960582e-05,0.00011107062528902911,0.9635341365461846,1.4800456032695541
529,0.0001,8.393373500439338e-05,0.00010696413817377873,0.9620883534136547,1.451247081124639
530,0.0001,8.384562188439304e-05,0.0001729126934085535,0.9415261044176705,2.1191269254109946
531,0.0001,8.61840457218932e-05,0.00012188253823263817,0.9609638554216865,1.4592235611145754
532,0.0001,8.597121486673132e-05,0.00010770241398902902,0.9662650602409637,1.4726800214813416
533,0.0001,8.689336712753478e-05,0.00010395907100531306,0.9657831325301206,1.4441287014857833
534,0.0001,8.297210042655934e-05,9.970793168127807e-05,0.9678714859437751,1.4148051101041128
535,0.0001,8.414305345165e-05,0.00011240657673537148,0.963052208835341,1.4365271617131061
536,0.0001,8.337098770425655e-05,0.00010204414767984593,0.9654618473895584,1.4202316657606378
537,0.0001,8.31830445046459e-05,9.783081535364962e-05,0.9662650602409636,1.4329860968762134
538,0.0001,8.47898421852733e-05,0.00025366367056898505,0.9119678714859437,2.961122597843768
539,0.0001,8.32658086437732e-05,9.571178157039615e-05,0.9667469879518072,1.4100269452635064
540,0.0001,8.512333612695025e-05,0.00011467265160838479,0.9587148594377507,1.5426235270787434
541,0.0001,8.400195123006901e-05,0.00013986900087631116,0.94859437751004,1.686636382700449
542,0.0001,8.494413262572683e-05,0.0001235539037509855,0.95855421686747,1.5745763031833142
543,0.0001,8.169606953742914e-05,0.00011164073145763208,0.9625702811244979,1.5332806308585478
544,0.0001,8.260835541780882e-05,9.650456833411906e-05,0.9681927710843375,1.4110740224999117
545,0.0001,8.393488387810066e-05,0.00010528542926809918,0.9627309236947791,1.4243575222520943
546,0.0001,8.630104469678676e-05,0.00013299157449566052,0.9550200803212849,1.586573479261743
547,0.0001,8.277191688345434e-05,9.879924589066756e-05,0.9648192771084335,1.4060445222509912
548,0.0001,8.13634044485904e-05,0.00010680838986664607,0.9628915662650601,1.4841410177299774
549,0.0001,8.232783632896219e-05,9.82132113709799e-05,0.9662650602409638,1.3891374702913215
550,0.0001,8.252035204350249e-05,0.00013690621862805124,0.9532530120481927,1.6786067411123988
551,0.0001,8.32234578410862e-05,0.00011529072902462703,0.9603212851405624,1.5330400248607958
552,0.0001,8.56350834510522e-05,0.00013103748412931853,0.9569477911646587,1.5979420190834137
553,0.0001,8.293187189944244e-05,0.0001090532338810546,0.9635341365461846,1.4453596169690053
554,0.0001,8.118131954688579e-05,0.00010579743500411825,0.966265060240964,1.45790053649121
555,0.0001,8.282806775241624e-05,0.00010054572613374049,0.964819277108434,1.433934762104448
556,0.0001,8.379192998593983e-05,0.00010155351357029594,0.9662650602409641,1.4337280336632785
557,0.0001,8.261761783311765e-05,0.0001590413498658552,0.9651405622489961,1.494936652930386
558,0.0001,8.004435324740674e-05,0.00011029343702129077,0.965140562248996,1.4476386906152747
559,0.0001,8.252440481252658e-05,0.0001214845836757267,0.9516465863453814,1.56345850272351
560,0.0001,8.066292260385428e-05,9.495916789333079e-05,0.9667469879518072,1.383744230327836
561,0.0001,8.544638033830173e-05,0.00015888673597694297,0.953895582329317,1.7413183252495454
562,0.0001,8.647763431023729e-05,0.00010633377273460424,0.9640160642570281,1.4840172302292054
563,0.0001,8.32947012289272e-05,0.0001041617007443614,0.9654618473895583,1.4315898553434625
564,0.0001,8.387182897422463e-05,0.00011461462274317191,0.954859437751004,1.5134846221969789
565,0.0001,8.152427362801973e-05,0.0001027518863185219,0.9657831325301205,1.4330587559435741
566,0.0001,8.172451452992391e-05,0.00010705764359143754,0.9601606425702811,1.473354167823332
567,0.0001,8.192479920883973e-05,9.459684868006551e-05,0.9693172690763053,1.393198429532798
568,0.0001,7.851770375661241e-05,0.00010410689032448636,0.9662650602409637,1.4367113788443875
569,0.0001,8.1349404596646e-05,0.00010521097974122378,0.965140562248996,1.4472970712615782
570,0.0001,8.048130827470838e-05,0.00010880016657265733,0.9608032128514056,1.494321694718786
571,0.0001,8.463100057269912e-05,0.00010390303592781076,0.9669076305220885,1.424149756259229
572,0.0001,8.141578485568365e-05,0.0001082894768206829,0.9643373493975903,1.4566757773778525
573,0.0001,8.29835572706846e-05,0.00011248338858159371,0.9619277108433734,1.5058877858770898
574,0.0001,8.135373773257015e-05,0.00011441475811347096,0.9624096385542167,1.4763790234025702
575,0.0001,8.344299155093419e-05,0.00010762871583188738,0.9649799196787147,1.445388004004237
576,0.0001,8.556355351174716e-05,9.942745031783335e-05,0.9659437751004016,1.421077322098146
577,0.0001,8.388791611650959e-05,9.915874050705727e-05,0.9670682730923694,1.4189650064491364
578,0.0001,8.321652737019273e-05,0.0001239992995853031,0.9561445783132531,1.6054420109254768
579,0.0001,8.247459275783816e-05,9.676439383246723e-05,0.9659437751004017,1.3973441623779665
580,0.0001,8.11776516760195e-05,9.48936117782134e-05,0.9680321285140564,1.402441149734589
581,0.0001,8.05662720570884e-05,9.859620051034894e-05,0.9657831325301206,1.422670532134642
582,0.0001,7.918647467401267e-05,9.554850757374507e-05,0.9661044176706824,1.4049840984574284
583,0.0001,8.133896299113985e-05,0.00010208094637021871,0.9622489959839357,1.416973828120404
584,0.0001,8.209526270851105e-05,0.00011278075447968061,0.9653012048192772,1.509221546046705
585,0.0001,8.370596297027077e-05,0.00010221363869299326,0.9640160642570281,1.4346199658979852
586,0.0001,7.85481453325095e-05,0.00010644684532371137,0.9619277108433737,1.455656109947756
587,0.0001,8.099771257548127e-05,0.00012244147140566395,0.9555020080321285,1.5615214818931489
588,0.0001,8.06150820911474e-05,9.89296412549868e-05,0.9651405622489961,1.4168440916452063
589,0.0001,8.100110183780392e-05,0.00010126460913753877,0.9659437751004015,1.4237250698618142
590,0.0001,8.002255896523517e-05,0.00010163075818697058,0.9653012048192771,1.4928198369152574
591,0.0001,7.756210167523629e-05,0.00010514873762317675,0.9670682730923695,1.4480568383113448
592,0.0001,8.181638022506377e-05,9.486806862608878e-05,0.9673895582329318,1.3870301620069756
593,0.0001,7.995931191544514e-05,9.869353294145338e-05,0.967550200803213,1.4204981151833591
594,0.0001,8.048210596219481e-05,9.64298362371018e-05,0.9649799196787147,1.3919262208134295
595,0.0001,7.914365154041056e-05,0.00010021130339781114,0.963855421686747,1.4252435643988919
596,0.0001,7.764600492616106e-05,9.929531885743006e-05,0.9673895582329318,1.4243001662104964
597,0.0001,7.997809304166973e-05,0.00010421542255825037,0.9651405622489961,1.4701680688972933
598,0.0001,7.914285888546146e-05,0.00010973870198814625,0.962570281124498,1.4408550095845418
599,0.0001,8.097644216225793e-05,9.80056164307935e-05,0.9675502008032131,1.4025595216865998
600,0.0001,8.12158121940835e-05,0.00010507161306856896,0.9680321285140562,1.4051643816821546
601,0.0001,7.962850553061192e-05,9.82604747819041e-05,0.9680321285140564,1.396034038497741
602,0.0001,8.150315146243277e-05,9.474642983292712e-05,0.9680321285140564,1.3964290343135237
603,0.0001,7.99578804920505e-05,0.00010826844134345561,0.9624096385542167,1.476415346616722
604,0.0001,7.902089898076762e-05,0.00010188693013771561,0.9649799196787149,1.4354759351316704
605,0.0001,8.000136513146572e-05,9.661798068414812e-05,0.967550200803213,1.406387667483594
606,0.0001,8.176250697336704e-05,0.00011705293643417353,0.960321285140562,1.5114065181778138
607,0.0001,8.074131510511506e-05,0.00011902629423757499,0.9599999999999996,1.5722281068204398
608,0.0001,8.136045544233639e-05,9.577235100715118e-05,0.9691566265060243,1.3937039452863027
609,0.0001,8.206567593636768e-05,0.00010374754738113114,0.9638554216867469,1.4302832767187832
610,0.0001,7.990425365278497e-05,0.00010054933393923903,0.9673895582329315,1.4255770240921573
611,0.0001,7.855895595033265e-05,9.433621651470571e-05,0.9675502008032127,1.4110236512609275
612,0.0001,7.889552440853246e-05,9.194172761705984e-05,0.9696385542168675,1.3730371443622083
613,0.0001,7.889392193950092e-05,0.00010278498573671937,0.9644979919678714,1.4413231143032212
614,0.0001,7.890583759338673e-05,9.570774269509073e-05,0.966425702811245,1.405026583499219
615,0.0001,7.808388684982977e-05,9.674166984216546e-05,0.9675502008032127,1.420118143472327
616,0.0001,7.758550982543966e-05,9.907038446869252e-05,0.9685140562248998,1.4007846257772791
